Audi,A6,NA,Diesel,Audi A6 (Diesel),NA,Luxury Sedan,Car,NA,1
Audi,A8,NA,Petrol,Audi A8 (Petrol),NA,Luxury Sedan,Car,NA,1
Audi,A8,NA,Diesel,Audi A8 (Diesel),NA,Luxury Sedan,Car,NA,1
Mercedes,A-Class,NA,Petrol,Mercedes A-Class (Petrol),NA,Luxury Hatchback,Car,NA,1
Mercedes,A-Class,NA,Diesel,Mercedes A-Class (Diesel),NA,Luxury Hatchback,Car,NA,1
Nissan,Terrano,NA,Petrol,Nissan Terrano (Petrol),NA,SUV,Car,NA,1
Nissan,Sunny,NA,Petrol,Nissan Sunny (Petrol),NA,Sedan,Car,NA,1
Nissan,Micra,NA,Petrol,Nissan Micra (Petrol),NA,Hatchback,Car,NA,1
Nissan,Micra Active,NA,Petrol,Nissan Micra Active (Petrol),NA,Hatchback,Car,NA,1
Nissan,Terrano,NA,Diesel,Nissan Terrano (Diesel),NA,SUV,Car,NA,1
Nissan,Sunny,NA,Diesel,Nissan Sunny (Diesel),NA,Sedan,Car,NA,1
Nissan,Micra,NA,Diesel,Nissan Micra (Diesel),NA,Hatchback,Car,NA,1
Nissan,Evalia,NA,Diesel,Nissan Evalia (Diesel),NA,SUV,Car,NA,1
Mitsubishi,Pajero Sport,NA,Diesel,Mitsubishi Pajero Sport (Diesel),NA,SUV,Car,NA,1
Mercedes,AMG GT,NA,Petrol,Mercedes AMG GT (Petrol),NA,Ultra Luxury,Car,NA,1
Mercedes,B-Class,NA,Petrol,Mercedes B-Class (Petrol),NA,Luxury Hatchback,Car,NA,1
Mercedes,B-Class,NA,Diesel,Mercedes B-Class (Diesel),NA,Luxury Hatchback,Car,NA,1
Porsche,Boxster,NA,Petrol,Porsche Boxster (Petrol),NA,Ultra Luxury,Car,NA,1
Porsche,Cayenne,NA,Petrol,Porsche Cayenne (Petrol),NA,Ultra Luxury,Car,NA,1
Porsche,Cayenne,NA,Diesel,Porsche Cayenne (Diesel),NA,Ultra Luxury,Car,NA,1
Porsche,Cayman,NA,Petrol,Porsche Cayman (Petrol),NA,Ultra Luxury,Car,NA,1
Mercedes,C-Class,NA,Petrol,Mercedes C-Class (Petrol),NA,Luxury Sedan,Car,NA,1
Mercedes,C-Class,NA,Diesel,Mercedes C-Class (Diesel),NA,Luxury Sedan,Car,NA,1
Mercedes,CLA-Class,NA,Petrol,Mercedes CLA-Class (Petrol),NA,Luxury Sedan,Car,NA,1
Mercedes,CLA-Class,NA,Diesel,Mercedes CLA-Class (Diesel),NA,Luxury Sedan,Car,NA,1
Mercedes,CLS-Class,NA,Diesel,Mercedes CLS-Class (Diesel),NA,Luxury Sedan,Car,NA,1
Mini,Cooper Convertible,NA,Petrol,Mini Cooper Convertible (Petrol),NA,Luxury Hatchback,Car,NA,1
Mini,Countryman,NA,Diesel,Mini Countryman (Diesel),NA,Luxury Hatchback,Car,NA,1
Land Rover,Discovery Sport,NA,Diesel,Land Rover Discovery Sport (Diesel),NA,Luxury SUV,Car,NA,1
Land Rover,Discovery4,NA,Diesel,Land Rover Discovery4 (Diesel),NA,Luxury SUV,Car,NA,1
Mercedes,E-Class,NA,Petrol,Mercedes E-Class (Petrol),NA,Luxury Sedan,Car,NA,1
Mercedes,E-Class,NA,Diesel,Mercedes E-Class (Diesel),NA,Luxury Sedan,Car,NA,1
Jaguar,F Type,NA,Petrol,Jaguar F Type (Petrol),NA,Ultra Luxury,Car,NA,1
Land Rover,Freelander2,NA,Diesel,Land Rover Freelander2 (Diesel),NA,Luxury SUV,Car,NA,1
Mercedes,G-Class,NA,Petrol,Mercedes G-Class (Petrol),NA,Luxury SUV,Car,NA,1
Mercedes,GLA,NA,Petrol,Mercedes GLA (Petrol),NA,Luxury SUV,Car,NA,1
Mercedes,GLA-Class,NA,Petrol,Mercedes GLA-Class (Petrol),NA,Luxury SUV,Car,NA,1
Mercedes,GLA-Class,NA,Diesel,Mercedes GLA-Class (Diesel),NA,Luxury SUV,Car,NA,1
Mercedes,GL-Class,NA,Petrol,Mercedes GL-Class (Petrol),NA,Luxury SUV,Car,NA,1
Mercedes,GL-Class,NA,Diesel,Mercedes GL-Class (Diesel),NA,Luxury SUV,Car,NA,1
Mercedes,GLE-Class,NA,Petrol,Mercedes GLE-Class (Petrol),NA,Luxury SUV,Car,NA,1
Mercedes,GLE-Class,NA,Diesel,Mercedes GLE-Class (Diesel),NA,Luxury SUV,Car,NA,1
BMW,i8,NA,Petrol,BMW i8 (Petrol),NA,Ultra Luxury,Car,NA,1
Maruti Suzuki,Swift,NA,Petrol,Maruti Suzuki Swift (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Alto 800,NA,Petrol,Maruti Suzuki Alto 800 (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Alto k10,NA,Petrol,Maruti Suzuki Alto k10 (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Baleno,NA,Petrol,Maruti Suzuki Baleno (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Celerio,NA,Petrol,Maruti Suzuki Celerio (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Ciaz,NA,Petrol,Maruti Suzuki Ciaz (Petrol),NA,Sedan,Car,NA,1
Maruti Suzuki,Eeco,NA,Petrol,Maruti Suzuki Eeco (Petrol),NA,SUV,Car,NA,1
Maruti Suzuki,Wagon R Stingray,NA,Petrol,Maruti Suzuki Wagon R Stingray (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Swift Dzire,NA,Petrol,Maruti Suzuki Swift Dzire (Petrol),NA,Sedan,Car,NA,1
Maruti Suzuki,Ritz,NA,Petrol,Maruti Suzuki Ritz (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Omni,NA,Petrol,Maruti Suzuki Omni (Petrol),NA,Hatchback,Car,NA,1
Maruti Suzuki,Gypsy,NA,Petrol,Maruti Suzuki Gypsy (Petrol),NA,SUV,Car,NA,1
Maruti Suzuki,Ertiga,NA,Petrol,Maruti Suzuki Ertiga (Petrol),NA,SUV,Car,NA,1
Maruti Suzuki,Baleno,NA,Diesel,Maruti Suzuki Baleno (Diesel),NA,Hatchback,Car,NA,1
Maruti Suzuki,Celerio,NA,Diesel,Maruti Suzuki Celerio (Diesel),NA,Hatchback,Car,NA,1
Maruti Suzuki,Ciaz,NA,Diesel,Maruti Suzuki Ciaz (Diesel),NA,Sedan,Car,NA,1
Maruti Suzuki,Grand Vitara Brezza,NA,Diesel,Maruti Suzuki Grand Vitara Brezza (Diesel),NA,Sedan,Car,NA,1
Maruti Suzuki,S-Cross,NA,Diesel,Maruti Suzuki S-Cross (Diesel),NA,Sedan,Car,NA,1
Maruti Suzuki,Swift,NA,Diesel,Maruti Suzuki Swift (Diesel),NA,Hatchback,Car,NA,1
Maruti Suzuki,Swift Dzire,NA,Diesel,Maruti Suzuki Swift Dzire (Diesel),NA,Sedan,Car,NA,1
Maruti Suzuki,Ritz,NA,Diesel,Maruti Suzuki Ritz (Diesel),NA,Hatchback,Car,NA,1
Maruti Suzuki,Ertiga,NA,Diesel,Maruti Suzuki Ertiga (Diesel),NA,SUV,Car,NA,1
Maruti Suzuki,Alto 800,NA,CNG,Maruti Suzuki Alto 800 (CNG),NA,Hatchback,Car,NA,1
Maruti Suzuki,Celerio,NA,CNG,Maruti Suzuki Celerio (CNG),NA,Hatchback,Car,NA,1
Maruti Suzuki,Eeco,NA,CNG,Maruti Suzuki Eeco (CNG),NA,SUV,Car,NA,1
Maruti Suzuki,Alto k10,NA,CNG,Maruti Suzuki Alto k10 (CNG),NA,Hatchback,Car,NA,1
Maruti Suzuki,Ertiga,NA,CNG,Maruti Suzuki Ertiga (CNG),NA,SUV,Car,NA,1
Maruti Suzuki,Wagon R,NA,CNG,Maruti Suzuki Wagon R (CNG),NA,Hatchback,Car,NA,1
BMW,M Series,NA,Petrol,BMW M Series (Petrol),NA,Luxury SUV,Car,NA,1
Mahindra,KUV 100,NA,Petrol,Mahindra KUV 100 (Petrol),NA,Sedan,Car,NA,1
Mahindra,Xylo,NA,Diesel,Mahindra Xylo (Diesel),NA,SUV,Car,NA,1
Mahindra,XUV 500,NA,Diesel,Mahindra XUV 500 (Diesel),NA,SUV,Car,NA,1
Mahindra,Verito Vibe,NA,Diesel,Mahindra Verito Vibe (Diesel),NA,Sedan,Car,NA,1
Mahindra,Verito,NA,Diesel,Mahindra Verito (Diesel),NA,Sedan,Car,NA,1
Mahindra,TUV 300,NA,Diesel,Mahindra TUV 300 (Diesel),NA,SUV,Car,NA,1
Mahindra,Thar,NA,Diesel,Mahindra Thar (Diesel),NA,SUV,Car,NA,1
Mahindra,Supro,NA,Diesel,Mahindra Supro (Diesel),NA,Hatchback,Car,NA,1
Mahindra,Scorpio,NA,Diesel,Mahindra Scorpio (Diesel),NA,SUV,Car,NA,1
Mahindra,Quanto,NA,Diesel,Mahindra Quanto (Diesel),NA,Sedan,Car,NA,1
Mahindra,KUV 100,NA,Diesel,Mahindra KUV 100 (Diesel),NA,Sedan,Car,NA,1
Mahindra,Bolero,NA,Diesel,Mahindra Bolero (Diesel),NA,SUV,Car,NA,1
BMW,M Series,NA,Diesel,BMW M Series (Diesel),NA,Luxury SUV,Car,NA,1
Porsche,Macan,NA,Petrol,Porsche Macan (Petrol),NA,Ultra Luxury,Car,NA,1
Porsche,Macan,NA,Diesel,Porsche Macan (Diesel),NA,Ultra Luxury,Car,NA,1
Mercedes,M-Class,NA,Petrol,Mercedes M-Class (Petrol),NA,Luxury SUV,Car,NA,1
Isuzu,MU7,NA,Diesel,Isuzu MU7 (Diesel),NA,SUV,Car,NA,1
Porsche,Panamera,NA,Petrol,Porsche Panamera (Petrol),NA,Ultra Luxury,Car,NA,1
Porsche,Panamera,NA,Diesel,Porsche Panamera (Diesel),NA,Ultra Luxury,Car,NA,1
Audi,Q3,NA,Diesel,Audi Q3 (Diesel),NA,Luxury SUV,Car,NA,1
Jaguar,XJ,NA,Petrol,Jaguar XJ (Petrol),NA,Luxury Sedan,Car,NA,1
Audi,Q5,NA,Diesel,Audi Q5 (Diesel),NA,Luxury SUV,Car,NA,1
Audi,Q7,NA,Diesel,Audi Q7 (Diesel),NA,Luxury SUV,Car,NA,1
Audi,R8,NA,Petrol,Audi R8 (Petrol),NA,Ultra Luxury,Car,NA,1
Jaguar,XJ,NA,Diesel,Jaguar XJ (Diesel),NA,Luxury Sedan,Car,NA,1
Land Rover,Range Rover,NA,Petrol,Land Rover Range Rover (Petrol),NA,Luxury SUV,Car,NA,1
Land Rover,Range Rover,NA,Diesel,Land Rover Range Rover (Diesel),NA,Luxury SUV,Car,NA,1
Hyundai,Xcent,NA,Petrol,Hyundai Xcent (Petrol),NA,Sedan,Car,NA,1
Hyundai,Verna,NA,Petrol,Hyundai Verna (Petrol),NA,Sedan,Car,NA,1
Hyundai,i20 Active,NA,Petrol,Hyundai i20 Active (Petrol),NA,Hatchback,Car,NA,1
Hyundai,Elite i10,NA,Petrol,Hyundai Elite i10 (Petrol),NA,Hatchback,Car,NA,1
Hyundai,i10,NA,Petrol,Hyundai i10 (Petrol),NA,Hatchback,Car,NA,1
Hyundai,Grand i10,NA,Petrol,Hyundai Grand i10 (Petrol),NA,Hatchback,Car,NA,1
Hyundai,Eon,NA,Petrol,Hyundai Eon (Petrol),NA,Hatchback,Car,NA,1
Hyundai,Elantra,NA,Petrol,Hyundai Elantra (Petrol),NA,Sedan,Car,NA,1
Hyundai,Creta,NA,Petrol,Hyundai Creta (Petrol),NA,SUV,Car,NA,1
Hyundai,Eon,NA,LPG,Hyundai Eon (LPG),NA,Hatchback,Car,NA,1
Hyundai,i10,NA,LPG,Hyundai i10 (LPG),NA,Hatchback,Car,NA,1
Hyundai,Grand i10,NA,LPG,Hyundai Grand i10 (LPG),NA,Hatchback,Car,NA,1
Hyundai,Xcent,NA,Diesel,Hyundai Xcent (Diesel),NA,Sedan,Car,NA,1
Hyundai,Verna,NA,Diesel,Hyundai Verna (Diesel),NA,Sedan,Car,NA,1
Hyundai,Santa Fe,NA,Diesel,Hyundai Santa Fe (Diesel),NA,SUV,Car,NA,1
Hyundai,i20 Active,NA,Diesel,Hyundai i20 Active (Diesel),NA,Hatchback,Car,NA,1
Hyundai,Elite i10,NA,Diesel,Hyundai Elite i10 (Diesel),NA,Hatchback,Car,NA,1
Hyundai,Grand i10,NA,Diesel,Hyundai Grand i10 (Diesel),NA,Hatchback,Car,NA,1
Hyundai,Elantra,NA,Diesel,Hyundai Elantra (Diesel),NA,Sedan,Car,NA,1
Hyundai,Creta,NA,Diesel,Hyundai Creta (Diesel),NA,SUV,Car,NA,1
Hyundai,Xcent,NA,CNG,Hyundai Xcent (CNG),NA,Sedan,Car,NA,1
Hyundai,Grand i10,NA,CNG,Hyundai Grand i10 (CNG),NA,Hatchback,Car,NA,1
Honda,Mobilio,NA,Petrol,Honda Mobilio (Petrol),NA,SUV,Car,NA,1
Honda,CR-V,NA,Petrol,Honda CR-V (Petrol),NA,SUV,Car,NA,1
Honda,City,NA,Petrol,Honda City (Petrol),NA,Sedan,Car,NA,1
Honda,Brio,NA,Petrol,Honda Brio (Petrol),NA,Hatchback,Car,NA,1
Honda,Amaze,NA,Petrol,Honda Amaze (Petrol),NA,Hatchback,Car,NA,1
Honda,Mobilio,NA,Diesel,Honda Mobilio (Diesel),NA,SUV,Car,NA,1
Honda,Jazz,NA,Diesel,Honda Jazz (Diesel),NA,Hatchback,Car,NA,1
Honda,City,NA,Diesel,Honda City (Diesel),NA,Sedan,Car,NA,1
Honda,Amaze,NA,Diesel,Honda Amaze (Diesel),NA,Hatchback,Car,NA,1
Ford,Figo Aspire,NA,Petrol,Ford Figo Aspire (Petrol),NA,Sedan,Car,NA,1
Ford,Figo,NA,Petrol,Ford Figo (Petrol),NA,Hatchback,Car,NA,1
Ford,Ecosport,NA,Petrol,Ford Ecosport (Petrol),NA,Sedan,Car,NA,1
Ford,Figo Aspire,NA,Diesel,Ford Figo Aspire (Diesel),NA,Sedan,Car,NA,1
Ford,Figo,NA,Diesel,Ford Figo (Diesel),NA,Hatchback,Car,NA,1
Ford,Fiesta,NA,Diesel,Ford Fiesta (Diesel),NA,Sedan,Car,NA,1
Ford,Endeavour,NA,Diesel,Ford Endeavour (Diesel),NA,SUV,Car,NA,1
Ford,Ecosport,NA,Diesel,Ford Ecosport (Diesel),NA,Sedan,Car,NA,1
Fiat,Punto Pure,NA,Petrol,Fiat Punto Pure (Petrol),NA,Hatchback,Car,NA,1
Fiat,Abarth Punto,NA,Petrol,Fiat Abarth Punto (Petrol),NA,Luxury Hatchback,Car,NA,1
Fiat,Linea Classic,NA,Petrol,Fiat Linea Classic (Petrol),NA,Sedan,Car,NA,1
Fiat,Linea,NA,Petrol,Fiat Linea (Petrol),NA,Sedan,Car,NA,1
Fiat,Punto EVO,NA,Petrol,Fiat Punto EVO (Petrol),NA,Hatchback,Car,NA,1
Fiat,Avventura,NA,Petrol,Fiat Avventura (Petrol),NA,Hatchback,Car,NA,1
Fiat,Abarth Avventura,NA,Petrol,Fiat Abarth Avventura (Petrol),NA,Luxury SUV,Car,NA,1
Fiat,500,NA,Petrol,Fiat 500 (Petrol),NA,Luxury Hatchback,Car,NA,1
Fiat,Punto Pure,NA,Diesel,Fiat Punto Pure (Diesel),NA,Hatchback,Car,NA,1
Fiat,Linea Classic,NA,Diesel,Fiat Linea Classic (Diesel),NA,Sedan,Car,NA,1
Fiat,Linea,NA,Diesel,Fiat Linea (Diesel),NA,Sedan,Car,NA,1
Fiat,Punto EVO,NA,Diesel,Fiat Punto EVO (Diesel),NA,Hatchback,Car,NA,1
Fiat,Avventura,NA,Diesel,Fiat Avventura (Diesel),NA,Hatchback,Car,NA,1
Datsun,GO Plus,NA,Petrol,Datsun GO Plus (Petrol),NA,Sedan,Car,NA,1
Datsun,GO,NA,Petrol,Datsun GO (Petrol),NA,Hatchback,Car,NA,1
Chevrolet,Spark,NA,Petrol,Chevrolet Spark (Petrol),NA,Hatchback,Car,NA,1
Chevrolet,Sail Hatchback,NA,Petrol,Chevrolet Sail Hatchback (Petrol),NA,Hatchback,Car,NA,1
Chevrolet,Sail,NA,Petrol,Chevrolet Sail (Petrol),NA,Sedan,Car,NA,1
Chevrolet,Enjoy,NA,Petrol,Chevrolet Enjoy (Petrol),NA,Sedan,Car,NA,1
Chevrolet,Beat,NA,Petrol,Chevrolet Beat (Petrol),NA,Hatchback,Car,NA,1
Chevrolet,Traiblazer,NA,Diesel,Chevrolet Traiblazer (Diesel),NA,SUV,Car,NA,1
Chevrolet,Tavera Neo 3,NA,Diesel,Chevrolet Tavera Neo 3 (Diesel),NA,SUV,Car,NA,1
Chevrolet,Sail Hatchback,NA,Diesel,Chevrolet Sail Hatchback (Diesel),NA,Hatchback,Car,NA,1
Chevrolet,Sail,NA,Diesel,Chevrolet Sail (Diesel),NA,Sedan,Car,NA,1
Chevrolet,Enjoy,NA,Diesel,Chevrolet Enjoy (Diesel),NA,Sedan,Car,NA,1
Chevrolet,Cruze,NA,Diesel,Chevrolet Cruze (Diesel),NA,Sedan,Car,NA,1
Chevrolet,Captiva,NA,Diesel,Chevrolet Captiva (Diesel),NA,SUV,Car,NA,1
Chevrolet,Beat,NA,Diesel,Chevrolet Beat (Diesel),NA,Hatchback,Car,NA,1
Land Rover,Range Rover Evoque,NA,Diesel,Land Rover Range Rover Evoque (Diesel),NA,Luxury SUV,Car,NA,1
Land Rover,Range Rover Sport,NA,Petrol,Land Rover Range Rover Sport (Petrol),NA,Luxury SUV,Car,NA,1
Land Rover,Range Rover Sport,NA,Diesel,Land Rover Range Rover Sport (Diesel),NA,Luxury SUV,Car,NA,1
Audi,RS5,NA,Petrol,Audi RS5 (Petrol),NA,Luxury Sedan,Car,NA,1
Audi,RS6 Avant,NA,Petrol,Audi RS6 Avant (Petrol),NA,Luxury Sedan,Car,NA,1
Audi,RS7,NA,Petrol,Audi RS7 (Petrol),NA,Luxury Sedan,Car,NA,1
Audi,S5,NA,Petrol,Audi S5 (Petrol),NA,Luxury Sedan,Car,NA,1
Volvo,S60,NA,Petrol,Volvo S60 (Petrol),NA,Luxury Sedan,Car,NA,1
Volvo,S60,NA,Diesel,Volvo S60 (Diesel),NA,Luxury Sedan,Car,NA,1
Volvo,S60 Cross Country,NA,Diesel,Volvo S60 Cross Country (Diesel),NA,Luxury Sedan,Car,NA,1
Volvo,S80,NA,Diesel,Volvo S80 (Diesel),NA,Luxury Sedan,Car,NA,1
BMW,3 Series,NA,Diesel,BMW 3 Series (Diesel),NA,Luxury Sedan,Car,NA,1
Mercedes,S-Class,NA,Petrol,Mercedes S-Class (Petrol),NA,Ultra Luxury,Car,NA,1
Mercedes,S-Class,NA,Diesel,Mercedes S-Class (Diesel),NA,Ultra Luxury,Car,NA,1
Mercedes,SLK-Class,NA,Petrol,Mercedes SLK-Class (Petrol),NA,Ultra Luxury,Car,NA,1
Audi,TT,NA,Petrol,Audi TT (Petrol),NA,Ultra Luxury,Car,NA,1
Volvo,V40,NA,Diesel,Volvo V40 (Diesel),NA,Luxury Hatchback,Car,NA,1
Volvo,V40 Cross Country,NA,Petrol,Volvo V40 Cross Country (Petrol),NA,Luxury Hatchback,Car,NA,1
Volvo,V40 Cross Country,NA,Diesel,Volvo V40 Cross Country (Diesel),NA,Luxury Hatchback,Car,NA,1
BMW,X1,NA,Diesel,BMW X1 (Diesel),NA,Luxury SUV,Car,NA,1
BMW,X3,NA,Diesel,BMW X3 (Diesel),NA,Luxury SUV,Car,NA,1
Audi,A4,NA,Petrol,Audi A4 (Petrol),NA,Luxury Sedan,Car,NA,1
BMW,X5,NA,Diesel,BMW X5 (Diesel),NA,Luxury SUV,Car,NA,1
BMW,X6,NA,Diesel,BMW X6 (Diesel),NA,Luxury SUV,Car,NA,1
Volvo,XC60,NA,Diesel,Volvo XC60 (Diesel),NA,Luxury Hatchback,Car,NA,1
Volvo,XC90,NA,Diesel,Volvo XC90 (Diesel),NA,Luxury Hatchback,Car,NA,1
Jaguar,XE,NA,Petrol,Jaguar XE (Petrol),NA,Luxury Sedan,Car,NA,1
Jaguar,XF,NA,Petrol,Jaguar XF (Petrol),NA,Luxury Sedan,Car,NA,1
Jaguar,XF,NA,Diesel,Jaguar XF (Diesel),NA,Luxury Sedan,Car,NA,1
Audi,A4,NA,Diesel,Audi A4 (Diesel),NA,Luxury Sedan,Car,NA,1
BMW,Z4,NA,Petrol,BMW Z4 (Petrol),NA,Ultra Luxury,Car,NA,1
Bajaj,Blade,NA,Petrol,Bajaj Blade (Petrol),NA,Scooter,Bike,NA,1
Bajaj,Kristal,NA,Petrol,Bajaj Kristal (Petrol),NA,Scooter,Bike,NA,1
Bajaj,Boxer,NA,Petrol,Bajaj Boxer (Petrol),NA,Normal,Bike,NA,1
