Skoda,Fabia,NA,Diesel,Skoda Fabia (Diesel),,Hatchback,Car,NA,1
Skoda,Fabia,NA,Petrol,Skoda Fabia (Petrol),,Hatchback,Car,NA,1
Skoda,Laura,NA,Diesel,Skoda Laura (Diesel),,Sedan,Car,NA,1
Skoda,Laura,NA,Petrol,Skoda Laura (Petrol),,Sedan,Car,NA,1
Tata,Indica eV2,NA,Petrol,Tata Indica eV2 (Petrol),,Hatchback,Car,NA,1
Tata,Indica Vista Quadrajet,NA,Diesel,Tata Indica Vista Quadrajet (Diesel),,Hatchback,Car,NA,1
Tata,Indica Vista TDI,NA,Diesel,Tata Indica Vista TDI (Diesel),,Hatchback,Car,NA,1
Tata,Indica Vista,NA,Petrol,Tata Indica Vista (Petrol),,Hatchback,Car,NA,1
Tata,Indigo Manza,NA,Diesel,Tata Indigo Manza (Diesel),,Sedan,Car,NA,1
Tata,Indigo Manza,NA,Petrol,Tata Indigo Manza (Petrol),,Sedan,Car,NA,1
Toyota,Corolla,NA,Petrol,Toyota Corolla (Petrol),,Sedan,Car,NA,1
Toyota,Innova,NA,Petrol,Toyota Innova (Petrol),,SUV,Car,NA,1
Toyota,Qualis,NA,Diesel,Toyota Qualis (Diesel),,SUV,Car,NA,1
Toyota,Qualis,NA,Petrol,Toyota Qualis (Petrol),,SUV,Car,NA,1
Volkswagen,Passat,NA,Diesel,Volkswagen Passat (Diesel),,Sedan,Car,NA,1
Volkswagen,Passat,NA,Petrol,Volkswagen Passat (Petrol),,Sedan,Car,NA,1
Volkswagen,Phaeton,NA,Diesel,Volkswagen Phaeton (Diesel),,Sedan,Car,NA,1
Volkswagen,Touareg,NA,Diesel,Volkswagen Touareg (Diesel),,Sedan,Car,NA,1
Volkswagen,Wagon,NA,Diesel,Volkswagen Wagon (Diesel),,Sedan,Car,NA,1
Maruti,Suzuki Grand Vitara,NA,Petrol,Maruti Suzuki Grand Vitara (Petrol),,SUV,Car,NA,1
